TeamNumber,TeamName,TeamShortName,ImageFileName,TeamColor
1,T001,T001,-,D80027ff
2,T002,T002,-,D80027ff
3,T003,T003,-,0052B4ff
4,T004,T004,-,D80027ff
5,T005,T005,-,6DA544ff
6,T006,T006,-,333333ff
7,T007,T007,-,002266ff
8,T008,T008,-,0052B4ff
9,T009,T009,-,0052B4ff
10,T010,T010,-,D80027ff
11,T011,T011,-,FFDA44ff
12,T012,T012,-,D80027ff
13,T013,T013,-,D80027ff
14,T014,T014,-,0052B4ff
15,T015,T015,-,496E2Dff
16,T016,T016,-,338AF3ff
17,T017,T017,-,0052B4ff
18,T018,T018,-,EEEEEEff
19,T019,T019,-,002266ff
20,T020,T020,-,D80027ff
21,T021,T021,-,0052B4ff
22,T022,T022,-,338AF3ff
23,T023,T023,-,FFDA44ff
24,T024,T024,-,6DA544ff
25,T025,T025,-,0052B4ff
26,T026,T026,-,DA291Cff
27,T027,T027,-,496E2Dff
28,T028,T028,-,333333ff
29,T029,T029,-,D80027ff
30,T030,T030,-,002266ff
31,T031,T031,-,0052B4ff
32,T032,T032,-,333333ff
33,T033,T033,-,D80027ff
34,T034,T034,-,0052B4ff
35,T035,T035,-,FFDA44ff
36,T036,T036,-,338AF3ff
37,T037,T037,-,FF9811ff
38,T038,T038,-,333333ff
39,T039,T039,-,6DA544ff
40,T040,T040,-,0052B4ff
41,T041,T041,-,0052B4ff
42,T042,T042,-,338AF3ff
43,T043,T043,-,FF9811ff
44,T044,T044,-,496E2Dff
45,T045,T045,-,FFDA44ff
46,T046,T046,-,333333ff
47,T047,T047,-,338AF3ff
48,T048,T048,-,D80027ff
49,T049,T049,-,ffffffff
50,T050,T050,-,333333ff
51,T051,T051,-,333333ff
52,T052,T052,-,333333ff
53,T053,T053,-,333333ff
54,T054,T054,-,333333ff
55,T055,T055,-,333333ff
56,T056,T056,-,333333ff
57,T057,T057,-,333333ff
58,T058,T058,-,333333ff
59,T059,T059,-,333333ff
60,T060,T060,-,333333ff
61,T061,T061,-,333333ff
62,T062,T062,-,333333ff
63,T063,T063,-,333333ff
64,T064,T064,-,333333ff
65,T065,T065,-,333333ff
66,T066,T066,-,333333ff
67,T067,T067,-,333333ff
68,T068,T068,-,333333ff
69,T069,T069,-,333333ff
70,T070,T070,-,333333ff
71,T071,T071,-,333333ff
72,T072,T072,-,333333ff
73,T073,T073,-,333333ff
74,T074,T074,-,333333ff
75,T075,T075,-,333333ff
76,T076,T076,-,333333ff
77,T077,T077,-,333333ff
78,T078,T078,-,333333ff
79,T079,T079,-,333333ff
80,T080,T080,-,333333ff
81,T081,T081,-,333333ff
82,T082,T082,-,333333ff
83,T083,T083,-,333333ff
84,T084,T084,-,333333ff
85,T085,T085,-,333333ff
86,T086,T086,-,333333ff
87,T087,T087,-,333333ff
88,T088,T088,-,333333ff
89,T089,T089,-,333333ff
90,T090,T090,-,333333ff
91,T091,T091,-,333333ff
92,T092,T092,-,333333ff
93,T093,T093,-,333333ff
94,T094,T094,-,333333ff
95,T095,T095,-,333333ff
96,T096,T096,-,333333ff
97,T097,T097,-,333333ff
98,T098,T098,-,333333ff
99,T099,T099,-,333333ff
100,T100,T100,-,333333ff
